zone_id,soil_moisture_pct,nitrogen_ppm,phosphorus_ppm,potassium_ppm,soil_ph,rainfall_mm,temperature_c
Z001,18,69,25,204,6.2,121,31
Z002,31,25,43,199,7.1,66,33
Z003,26,40,36,147,6.2,139,35
Z004,22,63,30,214,6.5,75,26
Z005,19,29,29,171,6.1,63,35
Z006,32,46,22,229,5.9,63,27
Z007,18,53,23,170,7.2,99,29
Z008,37,27,43,167,6.1,76,27
Z009,30,36,39,163,7,111,35
Z010,34,50,21,146,5.8,111,32
Z011,22,40,36,166,5.8,95,36
Z012,22,61,37,154,5.5,97,34
Z013,35,46,18,231,6.6,109,32
Z014,32,53,37,205,6.1,122,32
Z015,15,38,34,216,7,122,36
Z016,19,52,29,235,6.3,121,36
Z017,35,29,32,215,7.1,66,33
Z018,14,54,18,214,5.7,86,28
Z019,33,29,43,156,7,145,29
Z020,32,36,31,186,6.8,73,29
Z021,13,40,49,160,6.8,130,32
Z022,35,50,23,135,6.9,145,31
Z023,23,50,22,220,6.8,64,33
Z024,17,45,47,169,6.5,114,32
Z025,13,63,28,227,5.6,61,26
Z026,32,60,48,141,5.5,121,34
Z027,12,57,21,238,7.1,80,36
Z028,23,54,30,182,6.5,138,28
Z029,37,61,28,200,6.8,80,30
Z030,33,47,20,139,6.3,69,36
Z031,23,34,18,174,5.6,146,26
Z032,36,29,23,146,5.6,117,31
Z033,28,60,35,155,6.6,98,27
Z034,21,58,41,214,6.2,64,27
Z035,27,55,27,221,5.8,124,35
Z036,26,34,22,191,6.3,72,26
Z037,26,43,40,175,5.5,144,35
Z038,30,56,27,193,6.4,149,32
Z039,23,25,29,131,5.9,144,30
Z040,34,29,19,183,6.8,112,25
Z041,31,69,30,236,6,141,36
Z042,36,28,25,194,6.2,104,25
Z043,14,40,19,180,5.4,91,31
Z044,16,48,37,182,5.5,95,32
Z045,30,40,18,165,6.1,140,29
Z046,18,26,48,155,6.3,119,36
Z047,32,52,22,158,6.5,70,35
Z048,20,56,26,150,5.9,122,29
Z049,18,51,34,140,6.7,80,28
Z050,29,44,26,169,6.9,111,30
Z051,15,48,28,140,6.8,114,30
Z052,36,36,32,165,5.5,85,27
Z053,25,59,41,188,6.3,127,33
Z054,29,57,23,168,5.6,93,36
Z055,37,57,40,233,5.8,111,35
Z056,20,67,20,228,7.2,141,31
Z057,37,61,47,183,5.7,111,25
Z058,32,36,48,227,6.3,88,31
Z059,13,27,34,184,6.5,97,29
Z060,31,25,22,153,6.7,101,29
Z061,26,57,47,151,6.4,80,26
Z062,18,64,45,198,5.4,101,28
Z063,23,34,29,185,6,72,36
Z064,19,67,35,162,6.3,123,30
Z065,26,68,31,165,5.6,76,34
Z066,14,53,38,149,6,68,35
Z067,25,37,41,212,5.5,100,31
Z068,28,36,28,228,5.5,60,35
Z069,15,55,26,236,6.1,61,29
Z070,29,26,19,210,5.6,119,33
Z071,19,59,29,191,6.4,107,27
Z072,15,47,20,238,6.6,88,25
Z073,13,41,20,236,6.8,69,28
Z074,17,50,18,227,5.8,117,33
Z075,33,32,25,202,5.7,119,28
Z076,21,53,49,155,5.6,80,26
Z077,15,50,39,195,6.5,87,34
Z078,33,34,45,202,6.7,134,29
Z079,29,50,49,202,5.5,93,27
Z080,37,58,46,169,7.1,67,36
Z081,23,65,25,146,5.5,118,33
Z082,13,31,28,130,6.4,145,28
Z083,21,28,26,218,6.7,131,30
Z084,15,69,22,190,7,108,26
Z085,25,35,31,172,6.7,138,30
Z086,27,53,45,233,6.8,76,27
Z087,26,60,47,171,6,119,36
Z088,19,49,20,154,6.9,146,36
Z089,25,45,38,168,5.5,147,33
Z090,34,60,22,164,7,104,35
Z091,36,34,22,132,6.4,142,26
Z092,19,61,36,230,6.9,128,36
Z093,32,33,44,237,6.2,91,36
Z094,27,48,31,173,6.6,103,33
Z095,24,59,43,180,6.3,124,29
Z096,29,59,47,223,6.7,146,32
Z097,26,60,21,231,5.5,67,26
Z098,32,42,42,227,5.5,136,30
Z099,35,63,30,141,5.8,131,27
Z100,37,56,27,148,5.7,146,36
Z101,36,48,42,230,7,102,36
Z102,24,47,35,173,5.8,60,34
Z103,20,56,25,188,7.2,110,29
Z104,26,61,25,178,6,83,36
Z105,24,36,24,190,5.7,83,32
Z106,12,37,25,146,6.8,76,34
Z107,36,47,31,203,6.6,64,25
Z108,18,49,49,186,6.3,79,29
Z109,20,59,36,184,6.4,80,27
Z110,35,65,46,176,6.7,117,28
Z111,12,54,23,141,5.8,90,26
Z112,23,41,18,191,7.2,70,33
Z113,19,44,40,209,7.2,111,27
Z114,35,49,48,217,6.6,74,26
Z115,22,46,32,212,5.8,142,34
Z116,30,37,18,137,6.6,66,35
Z117,28,43,42,224,5.5,87,33
Z118,19,60,34,150,5.5,110,31
Z119,14,36,18,210,5.9,117,30
Z120,14,65,32,216,6.2,64,25
Z121,12,43,40,230,7,64,29
Z122,16,36,19,209,6.7,67,36
Z123,21,33,31,199,6.7,123,35
Z124,18,31,38,201,6.2,69,35
Z125,37,52,25,154,6,97,27
Z126,20,38,25,211,6.1,140,25
Z127,18,55,36,218,7.2,67,28
Z128,20,43,24,141,5.5,84,26
Z129,19,40,36,144,7,132,26
Z130,23,29,23,188,6.4,125,27
Z131,13,59,23,155,6.2,138,32
Z132,12,36,20,234,6.7,109,32
